Time,Close,Open,High,Low
2021.3.12,55.80,55.68,56.10,55.04
2021.3.11,56.24,55.95,56.58,55.46
2021.3.10,55.34,56.78,56.78,54.53
2021.3.9,56.17,54.60,56.97,54.32
2021.3.8,53.49,53.87,55.19,53.45
2021.3.5,53.76,53.88,54.12,51.51
2021.3.4,53.34,54.47,54.89,52.46
2021.3.3,54.60,56.73,56.95,54.48
2021.3.2,56.99,58.64,58.66,56.89
2021.3.1,58.48,57.10,58.70,56.53
2021.2.26,56.42,57.34,57.66,56.25
2021.2.25,56.98,59.40,59.97,56.85
2021.2.24,59.38,60.99,61.05,58.83
2021.2.23,61.37,60.68,61.73,59.82
2021.2.22,61.56,62.10,62.29,60.96
2021.2.19,61.98,63.19,63.36,61.87
2021.2.18,62.80,62.70,63.35,62.22
2021.2.17,63.05,62.58,63.24,62.05
2021.2.16,62.87,63.98,64.00,62.82
2021.2.12,63.01,62.05,63.19,61.94
2021.2.11,62.31,62.60,62.98,61.67
2021.2.10,62.32,62.55,63.22,61.76
2021.2.9,62.23,63.87,63.91,62.12
2021.2.8,63.84,62.60,64.06,62.56
2021.2.5,62.23,61.16,62.82,60.24
2021.2.4,61.12,63.96,64.85,60.67
2021.2.3,58.04,58.10,58.80,57.67
2021.2.2,57.33,58.51,58.78,57.10
2021.2.1,58.47,56.83,58.70,56.65
2021.1.29,56.51,56.22,57.58,55.31
2021.1.28,56.44,58.00,58.86,55.94
2021.1.27,58.35,58.64,60.55,58.05
2021.1.26,59.17,57.09,59.31,56.97
2021.1.25,57.25,57.00,58.38,56.82
2021.1.22,56.46,56.20,56.57,55.64
2021.1.21,56.40,56.30,56.47,55.32
2021.1.20,56.17,57.30,57.54,56.12
2021.1.19,56.98,55.55,57.20,55.44
2021.1.15,55.42,55.29,55.71,54.31
2021.1.14,55.27,55.83,55.83,54.98
2021.1.13,55.71,55.78,56.37,55.36
2021.1.12,56.04,53.98,56.71,53.88
2021.1.11,53.93,54.18,54.41,53.47
2021.1.8,54.48,53.37,54.55,53.23
2021.1.7,53.06,53.42,54.23,53.01
2021.1.6,53.22,51.50,54.29,51.40
2021.1.5,52.03,51.35,52.28,51.06
2021.1.4,51.50,50.48,51.90,50.45
2020.12.31,50.25,50.61,50.81,50.00
2020.12.30,50.55,51.02,51.51,50.47
2020.12.29,50.86,50.65,51.11,50.30
2020.12.28,50.24,50.50,50.55,49.93
2020.12.24,50.12,51.23,51.24,49.94
2020.12.23,51.13,52.00,52.00,51.13
2020.12.22,51.62,51.71,52.02,51.08
2020.12.21,51.57,52.62,52.68,51.17
2020.12.18,53.06,53.10,53.26,52.40
2020.12.17,53.05,53.63,53.96,52.44
2020.12.16,53.65,52.16,54.89,52.16
2020.12.15,52.08,49.96,52.10,49.69
2020.12.14,49.57,49.23,50.50,49.23
2020.12.11,49.13,49.44,49.61,48.67
2020.12.10,49.60,49.40,49.84,48.93
2020.12.9,49.50,49.96,50.18,49.22
2020.12.8,49.89,49.91,50.23,49.28
2020.12.7,50.03,50.91,51.01,49.91
2020.12.4,50.97,50.03,51.19,49.64
2020.12.3,50.29,51.25,51.30,50.11
2020.12.2,51.35,50.52,51.54,50.36
2020.12.1,50.52,50.50,51.46,50.18
2020.11.30,50.43,51.03,51.23,49.36
2020.11.27,51.34,50.94,51.93,50.90
2020.11.25,50.45,50.75,51.03,50.05
2020.11.24,50.53,49.92,51.29,49.83
2020.11.23,49.90,49.18,50.34,49.10
2020.11.20,48.99,49.80,49.88,48.96
2020.11.19,49.78,48.65,50.05,48.56
2020.11.18,48.53,48.07,49.46,48.07
2020.11.17,48.33,48.37,48.90,47.96
2020.11.16,48.55,48.45,49.17,48.01
2020.11.13,48.67,46.90,48.72,46.72
2020.11.12,46.59,48.13,48.17,46.40
2020.11.11,47.71,47.17,48.10,46.81
2020.11.10,46.54,47.55,47.64,45.36
2020.11.9,48.32,48.00,49.25,46.85
2020.11.6,50.69,49.70,51.17,49.05
2020.11.5,49.41,48.71,49.95,48.47
2020.11.4,47.82,49.47,49.64,47.56
2020.11.3,48.92,48.00,49.38,47.61
2020.11.2,47.87,48.19,49.34,47.21
2020.10.30,47.63,48.77,49.14,46.99
2020.10.29,49.28,49.30,50.80,48.03
2020.10.28,53.25,52.87,54.10,52.38
2020.10.27,53.55,53.39,53.84,53.00
2020.10.26,53.34,53.49,53.95,52.28
2020.10.23,53.79,52.47,53.95,52.47
2020.10.22,52.29,52.59,52.72,51.57
2020.10.21,52.82,54.29,54.48,52.63
2020.10.20,54.20,54.42,55.13,54.03
2020.10.19,54.32,56.43,56.90,53.92
2020.10.16,55.83,55.33,56.44,55.19
2020.10.15,55.40,55.79,56.11,54.86
2020.10.14,56.46,57.79,58.34,56.43
2020.10.13,57.59,55.55,57.82,55.40
2020.10.12,55.38,56.20,56.20,54.53
2020.10.9,55.45,52.43,55.86,52.32
2020.10.8,52.08,51.30,52.18,50.98
2020.10.7,50.94,50.55,51.11,49.98
2020.10.6,49.66,51.91,51.91,49.49
2020.10.5,51.77,51.94,52.11,51.15
2020.10.2,51.68,51.61,52.43,51.19
2020.10.1,52.38,52.37,52.86,52.00
2020.9.30,52.10,52.98,53.62,51.51
2020.9.29,52.65,53.95,54.30,52.59
2020.9.28,54.04,53.20,54.36,53.10
2020.9.25,52.48,51.97,52.73,51.18
2020.9.24,51.78,50.22,52.17,50.04
2020.9.23,50.68,51.15,51.46,50.42
2020.9.22,50.92,50.64,51.04,49.83
2020.9.21,50.14,47.93,50.24,47.73
2020.9.18,48.61,49.00,49.24,48.08
2020.9.17,48.64,49.36,49.44,47.44
2020.9.16,50.42,51.78,52.25,50.29
2020.9.15,51.78,52.68,52.99,51.64
2020.9.14,52.30,53.29,53.58,52.21
2020.9.11,52.77,52.33,53.08,52.10
2020.9.10,52.32,53.72,54.60,52.03
2020.9.9,53.44,52.03,53.71,51.71
2020.9.8,51.53,51.17,52.66,50.97
2020.9.4,52.54,52.82,53.33,50.95
2020.9.3,53.16,54.65,55.42,52.59
2020.9.2,55.09,53.89,55.23,53.51
2020.9.1,53.65,54.95,55.23,53.37
2020.8.31,54.78,54.00,54.91,53.57
2020.8.28,54.27,56.26,56.26,54.05
2020.8.27,56.31,58.92,58.92,56.20
2020.8.26,58.58,57.96,58.66,57.38
2020.8.25,58.05,58.51,58.89,58.02
2020.8.24,58.78,58.46,58.96,58.06
2020.8.21,58.21,57.86,59.06,57.51
2020.8.20,57.66,57.60,58.06,57.16
2020.8.19,57.71,57.15,58.38,57.03
2020.8.18,57.03,57.57,57.88,56.94
2020.8.17,57.35,56.69,57.57,56.30
2020.8.14,56.29,56.53,57.60,55.87
2020.8.13,56.28,55.60,57.06,55.60
2020.8.12,55.49,54.40,56.20,54.39
2020.8.11,54.29,54.21,55.64,53.70
2020.8.10,54.37,55.22,55.29,54.02
2020.8.7,55.21,55.34,55.92,54.78
2020.8.6,55.08,55.99,56.53,54.84
2020.8.5,56.66,56.47,56.93,55.98
2020.8.4,56.33,56.27,56.78,55.78
2020.8.3,56.57,55.69,56.82,55.57
2020.7.31,55.28,55.06,55.83,54.33
2020.7.30,54.72,54.00,54.94,53.73
2020.7.29,54.53,55.19,56.04,53.66
2020.7.28,56.35,57.11,57.34,56.11
2020.7.27,57.23,55.73,57.38,55.53
2020.7.24,55.12,55.02,55.36,54.04
2020.7.23,55.15,56.44,56.82,54.86
2020.7.22,56.34,56.67,57.43,56.13
2020.7.21,56.59,59.08,59.55,55.69
2020.7.20,58.47,58.71,58.80,57.77
2020.7.17,58.13,58.93,59.11,57.78
2020.7.16,58.65,57.90,58.92,57.90
2020.7.15,58.39,58.82,59.13,57.24
2020.7.14,59.08,57.75,59.29,57.28
2020.7.13,58.30,60.29,61.06,57.89
2020.7.10,59.27,59.35,59.89,58.12
2020.7.9,59.22,58.73,60.53,58.52
2020.7.8,58.27,57.35,58.46,57.16
2020.7.7,57.00,55.96,57.55,55.93
2020.7.6,56.17,55.49,56.97,54.94
2020.7.2,54.36,53.59,54.88,53.55
2020.7.1,52.96,52.71,53.43,51.32
2020.6.30,52.45,51.42,52.75,51.32
2020.6.29,51.31,51.07,51.34,50.12
2020.6.26,50.89,50.89,51.28,50.08
2020.6.25,49.40,48.72,49.54,48.41
2020.6.24,48.77,49.80,50.45,48.65
2020.6.23,49.80,49.59,50.32,49.10
2020.6.22,49.16,48.34,49.32,48.01
2020.6.19,48.29,48.73,48.95,47.42
2020.6.18,48.44,48.55,49.09,48.18
2020.6.17,48.43,48.26,49.10,48.21
2020.6.16,48.12,48.49,48.73,47.54
2020.6.15,47.89,46.94,48.12,46.64
2020.6.12,47.66,48.39,48.83,46.85
2020.6.11,47.94,49.43,49.82,47.69
2020.6.10,49.25,50.25,50.34,49.07
2020.6.9,49.75,48.87,50.00,48.57
2020.6.8,48.72,48.30,49.05,47.84
2020.6.5,48.82,49.24,49.70,48.24
2020.6.4,49.36,51.34,51.88,48.80
2020.6.3,46.45,46.35,46.72,46.08
2020.6.2,45.98,45.24,46.23,45.14
2020.6.1,45.20,45.40,45.97,45.01
2020.5.29,45.54,44.30,45.65,43.88
2020.5.28,44.23,44.14,44.98,44.01
2020.5.27,44.15,43.30,44.18,42.86
2020.5.26,43.36,43.99,44.28,43.31
2020.5.22,43.45,42.25,43.50,42.21
2020.5.21,42.47,42.75,42.93,42.24
2020.5.20,42.71,43.00,43.34,42.44
2020.5.19,42.40,42.46,43.18,42.39
2020.5.18,42.50,42.60,42.90,42.33
2020.5.15,42.11,41.46,42.47,41.38
2020.5.14,42.04,41.31,42.09,40.81
2020.5.13,41.58,41.78,42.38,41.05
2020.5.12,42.00,42.24,42.86,41.78
2020.5.11,42.13,41.88,42.43,41.60
2020.5.8,42.15,41.70,42.44,41.70
2020.5.7,41.37,41.27,41.61,41.06
2020.5.6,40.95,40.64,41.09,40.19
2020.5.5,40.32,39.92,40.76,39.77
2020.5.4,39.83,39.28,39.87,39.06
2020.5.1,39.25,38.78,39.47,38.34
2020.4.30,39.83,37.63,39.96,37.55
2020.4.29,39.03,39.45,39.75,38.84
2020.4.28,39.08,39.59,39.90,38.91
2020.4.27,39.63,40.04,40.36,39.56
2020.4.24,39.35,38.85,39.53,38.27
2020.4.23,37.91,38.46,38.84,37.66
2020.4.22,38.25,38.15,38.48,37.92
2020.4.21,37.61,37.51,38.23,37.31
2020.4.20,37.64,37.47,38.32,37.28
2020.4.17,37.46,37.45,37.64,36.99
2020.4.16,37.22,36.53,37.37,36.29
2020.4.15,36.19,35.31,36.41,35.08
2020.4.14,35.74,35.45,35.98,35.27
2020.4.13,34.76,34.29,35.08,33.96
2020.4.9,33.83,33.40,34.10,33.37
2020.4.8,33.01,31.85,33.08,31.80
2020.4.7,31.62,32.08,32.22,31.56
2020.4.6,31.18,30.67,31.32,30.28
2020.4.3,29.41,29.15,29.67,28.80
2020.4.2,29.19,28.32,29.41,28.30
2020.4.1,28.78,29.34,29.75,28.48
2020.3.31,30.06,31.03,31.18,29.94
2020.3.30,31.19,30.62,31.54,30.02
2020.3.27,30.18,29.53,30.87,29.38
2020.3.26,30.16,28.48,30.27,28.48
2020.3.25,28.37,27.66,29.48,27.12
2020.3.24,27.67,27.37,27.88,26.24
2020.3.23,26.34,27.25,27.64,26.02
2020.3.20,27.58,29.50,30.20,27.21
2020.3.19,29.60,31.47,31.49,29.45
2020.3.18,31.30,31.62,32.86,30.20
2020.3.17,33.28,32.76,33.94,32.32
2020.3.16,32.24,30.88,33.35,30.58
